,dog,cat,elephant,dolphin,penguin,giraffe,tiger,horse,butterfly,bird
556,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
557,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
558,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
559,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
560,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
561,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
562,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
563,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
564,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
565,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
566,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
567,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
568,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
569,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
570,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
571,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
572,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
573,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
574,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
575,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
576,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
577,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
578,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
579,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
580,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
581,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
582,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
583,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
584,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
585,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
586,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
587,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
588,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
589,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
590,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
591,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
592,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
593,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
594,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
595,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
596,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
597,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
598,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
599,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
600,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
601,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
602,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
603,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
604,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
605,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
606,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
607,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
608,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
609,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
610,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
611,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
612,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
613,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
614,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
615,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
616,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
617,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
618,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
619,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
620,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
621,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
622,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
623,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
624,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
625,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
626,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
627,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
628,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
629,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
630,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
631,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
632,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
633,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
634,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
635,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
636,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
637,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
638,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
639,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
640,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
641,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
642,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
643,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
644,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
645,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
646,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
647,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
648,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
649,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
650,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
651,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
652,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
653,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
654,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
655,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
656,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
657,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
658,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
659,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
660,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
661,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
662,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
663,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
664,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
665,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
666,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
667,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
668,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
669,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
670,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
671,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
672,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
673,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
674,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
675,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
676,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
677,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
678,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
679,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
680,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
681,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
682,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
683,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
684,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
685,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
686,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
687,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
688,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
689,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
690,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
691,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
692,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
693,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
694,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
695,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
696,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
697,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
698,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
699,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
700,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
701,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
702,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
703,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
704,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
705,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
706,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
707,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
708,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
709,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
710,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
711,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
712,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
713,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
714,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
715,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
716,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
717,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
718,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
719,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
720,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
721,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
722,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
723,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
724,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
725,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
726,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
727,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
728,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
729,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
730,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
731,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
732,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
733,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
734,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
735,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
736,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
737,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
738,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
739,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
740,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
741,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
742,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
743,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
744,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
745,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
746,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
747,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
748,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
749,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
750,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
751,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
752,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
753,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
754,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
755,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
756,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
757,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
758,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
759,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
760,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
761,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
762,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
763,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
764,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
765,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
766,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
767,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
768,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
769,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
770,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
771,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
772,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
773,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
774,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
775,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
776,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
777,-26.5,-27.875,-22.5,-24.875,-24.875,-25.5,-25.25,-27.125,-30.5,-27.75
